                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0278,                 2.6149,                 2.2494,                0.00397,                      1,                0.77236,                0.38563,                0.76914,                 3.0923,                 1.2487,                 0.0001,                 0.0001,                 0.0001
                      2,                  1.608,                 2.1685,                 1.7749,                0.00397,                      1,                0.85774,                0.38194,                 1.2018,                 3.0306,                 1.5321,             0.00021564,             0.00021564,             0.00021564
                      3,                 1.3754,                 1.5806,                 1.6601,                0.81122,                0.68784,                0.91317,                0.49502,                 1.2747,                 2.6082,                 1.4976,             0.00032654,             0.00032654,             0.00032654
                      4,                 1.3324,                 1.4069,                 1.5638,                0.95401,                0.83015,                0.96598,                0.39608,                 1.9244,                 2.5915,                 2.3077,             0.00043268,             0.00043268,             0.00043268
                      5,                 1.2393,                 1.3207,                 1.4778,                0.98104,                   0.92,                0.97203,                0.60577,                 1.4112,                 1.8291,                 1.7484,             0.00053406,             0.00053406,             0.00053406
                      6,                  1.228,                 1.2508,                 1.4355,                0.76795,                   0.96,                0.90047,                0.48414,                 1.5474,                 2.1448,                 2.0944,              0.0006307,              0.0006307,              0.0006307
                      7,                 1.2477,                 1.2588,                 1.4751,                0.91782,                0.89381,                 0.9601,                0.52513,                 1.5246,                 1.9343,                 1.9655,             0.00072258,             0.00072258,             0.00072258
                      8,                 1.2682,                 1.2463,                  1.565,                0.76168,                0.89519,                 0.9188,                0.47271,                 1.6421,                 2.1969,                 1.8202,             0.00080972,             0.00080972,             0.00080972
                      9,                 1.1942,                 1.1867,                 1.4767,                0.79993,                   0.88,                0.83745,                 0.4575,                 1.5696,                 1.9807,                 2.0234,              0.0008921,              0.0008921,              0.0008921
                     10,                 1.1792,                 1.1641,                 1.4565,                0.81904,                0.90556,                0.93285,                0.57312,                 1.3053,                 1.7876,                  1.691,             0.00096972,             0.00096972,             0.00096972
                     11,                 1.1837,                 1.1969,                 1.4255,                0.79001,                0.90327,                0.87126,                0.53298,                 1.4378,                 2.2787,                 1.8763,              0.0010426,              0.0010426,              0.0010426
                     12,                 1.2225,                 1.2028,                 1.4754,                0.88553,                   0.92,                0.94389,                0.53205,                  1.487,                 2.0024,                 1.8503,              0.0011107,              0.0011107,              0.0011107
                     13,                 1.3103,                  1.211,                 1.5163,                0.99592,                   0.84,                 0.9394,                0.56959,                 1.4688,                 2.1136,                 1.8483,              0.0011741,              0.0011741,              0.0011741
                     14,                   1.22,                  1.169,                 1.4663,                0.94547,                   0.76,                0.88176,                0.56002,                 1.3431,                 2.2542,                 1.5843,              0.0012327,              0.0012327,              0.0012327
                     15,                 1.1541,                 1.1275,                 1.4108,                0.90631,                   0.84,                0.95245,                0.53846,                 1.4747,                 1.9093,                 1.6954,              0.0012866,              0.0012866,              0.0012866
                     16,                 1.1777,                 1.0849,                 1.4113,                0.88288,                      1,                0.98149,                0.62543,                 1.3297,                 1.6695,                 1.4825,              0.0013357,              0.0013357,              0.0013357
                     17,                 1.2381,                 1.0688,                 1.4353,                0.89214,                0.99277,                 0.9646,                0.44861,                 1.9358,                 2.1944,                 2.0912,              0.0013664,              0.0013664,              0.0013664
                     18,                  1.352,                 1.1583,                 1.5527,                0.85061,                0.91128,                0.87546,                0.48339,                 1.6174,                 2.0717,                  1.741,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.1822,                 1.0336,                 1.4155,                0.87988,                   0.92,                0.91837,                0.39887,                  1.869,                 1.9107,                 1.9547,              0.0012872,              0.0012872,              0.0012872
                     20,                  1.156,                 1.0239,                  1.394,                0.88448,                0.91884,                0.91614,                 0.4679,                 1.8888,                 2.0448,                 2.2232,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.1521,                 1.0433,                 1.3979,                0.92123,                0.93598,                 0.9724,                0.52107,                 1.6888,                 2.0667,                 1.9062,               0.001208,               0.001208,               0.001208
                     22,                 1.1619,                  1.031,                 1.3648,                0.88634,                0.93615,                0.97541,                0.64147,                 1.2919,                 1.8861,                 1.4234,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.0844,                0.98517,                 1.3367,                0.94553,                   0.92,                0.98222,                0.63696,                 1.2661,                 1.8896,                 1.4504,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.0681,                0.93038,                 1.3215,                0.95851,                   0.96,                0.98197,                0.65774,                 1.3877,                 1.4896,                 1.6671,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.1175,                0.97832,                 1.3502,                0.95368,                   0.96,                0.98278,                 0.6669,                 1.2989,                 1.4403,                 1.5835,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.1656,                0.96645,                 1.4593,                0.92259,                 0.9537,                0.98192,                0.63318,                 1.3427,                 1.4426,                 1.5534,                0.00101,                0.00101,                0.00101
                     27,                 1.1603,                0.96186,                 1.3814,                0.89025,                0.97372,                 0.9843,                0.59787,                 1.4669,                 1.2835,                 1.6605,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.1093,                 0.9287,                 1.3469,                0.95477,                   0.96,                0.99044,                 0.6107,                 1.3693,                 1.1682,                  1.593,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.1539,                0.94739,                 1.3569,                  0.954,                   0.92,                0.94835,                0.53615,                 1.4875,                 1.1754,                  1.729,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.0021,                 0.8555,                 1.2643,                0.94932,                   0.92,                0.95614,                0.47607,                 1.6728,                 1.1283,                 1.8659,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.0515,                0.91035,                 1.3581,                0.95833,                   0.92,                0.95595,                0.53851,                 1.5981,                   1.04,                 1.7085,               0.000812,               0.000812,               0.000812
                     32,                 1.0626,                0.86478,                 1.3177,                0.94794,                   0.92,                0.96929,                0.57666,                 1.5028,                 1.0244,                 1.6454,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.0383,                0.87764,                 1.3023,                0.95494,                   0.92,                0.96871,                0.57896,                  1.527,                 1.0386,                 1.6961,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.0563,                0.84949,                 1.3384,                0.98205,                   0.88,                 0.9746,                0.57367,                 1.5534,                 1.0133,                 1.7218,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.0621,                0.85734,                 1.3175,                      1,                0.90863,                0.97959,                0.58465,                  1.432,                0.97236,                 1.6057,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.0364,                0.90156,                 1.2996,                0.96101,                   0.88,                 0.9821,                0.67816,                 1.1963,                0.91452,                 1.4036,               0.000614,               0.000614,               0.000614
                     37,                 1.0815,                0.89765,                 1.3517,                0.97487,                   0.92,                0.98281,                0.67562,                 1.2213,                0.90915,                 1.4143,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.0099,                0.85638,                 1.2807,                0.97546,                   0.92,                0.98566,                0.62444,                 1.3565,                0.92485,                 1.5279,              0.0005348,              0.0005348,              0.0005348
                     39,                  1.011,                0.80084,                 1.2899,                  0.923,                   0.96,                0.98474,                0.61479,                 1.4383,                0.93049,                 1.6059,              0.0004952,              0.0004952,              0.0004952
                     40,                0.98893,                0.78474,                 1.2738,                0.91526,                   0.96,                0.97298,                0.62955,                 1.3643,                0.91009,                 1.5303,              0.0004556,              0.0004556,              0.0004556
                     41,                 0.8029,                 1.6014,                  1.255,                0.89213,                0.99271,                0.97333,                0.61539,                 1.3575,                0.92186,                 1.5372,               0.000416,               0.000416,               0.000416
                     42,                0.91151,                 1.4093,                 1.3605,                0.89095,                0.98073,                0.97457,                0.61459,                 1.2703,                 1.0531,                 1.4957,              0.0003764,              0.0003764,              0.0003764
                     43,                0.76008,                 1.0681,                 1.1546,                 0.9147,                0.85827,                0.95931,                0.62525,                 1.2039,                 1.1944,                 1.4252,              0.0003368,              0.0003368,              0.0003368
                     44,                0.80377,                 1.0114,                 1.2381,                 0.8585,                   0.92,                0.95964,                0.59073,                 1.3143,                 1.1725,                 1.4823,              0.0002972,              0.0002972,              0.0002972
                     45,                0.76556,                0.92564,                 1.1733,                      1,                0.91144,                0.98389,                0.59313,                 1.3357,                   1.11,                 1.4964,              0.0002576,              0.0002576,              0.0002576
                     46,                0.80428,                0.93156,                  1.209,                0.99432,                   0.92,                0.98167,                0.58483,                 1.3671,                 1.1422,                 1.5267,               0.000218,               0.000218,               0.000218
                     47,                0.72874,                0.82069,                 1.1679,                0.98891,                   0.92,                0.98167,                0.60741,                 1.3511,                 1.1302,                 1.5092,              0.0001784,              0.0001784,              0.0001784
                     48,                0.76405,                0.84814,                 1.2441,                0.98553,                   0.92,                0.98167,                0.61819,                 1.2746,                 1.0359,                 1.4294,              0.0001388,              0.0001388,              0.0001388
                     49,                0.76031,                0.79084,                 1.1465,                0.98123,                   0.92,                0.98167,                0.63167,                 1.2769,                 1.0118,                 1.4282,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.73079,                0.83917,                 1.1526,                0.99297,                   0.92,                0.98389,                0.64933,                  1.259,                 0.9812,                 1.4143,               5.96e-05,               5.96e-05,               5.96e-05
